[     594ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[     732ms] Error: Cannot read properties of undefined (reading 'S')
    at updateDehydratedSuspenseComponent (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:17497:19)
    at updateSuspenseComponent (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:17193:16)
    at beginWork$1 (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:18509:14)
    at beginWork (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:26927:14)
    at performUnitOfWork (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:25748:12)
    at workLoopSync (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:25464:5)
    at renderRootSync (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:25419:7)
    at performConcurrentWorkOnRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:24504:74)
    at workLoop (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/scheduler/cjs/scheduler.development.js:256:34)
    at flushWork (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/scheduler/cjs/scheduler.development.js:225:14)
    at MessagePort.performWorkUntilDeadline (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/scheduler/cjs/scheduler.development.js:534:21)
[     975ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     981ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     981ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     981ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     982ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     983ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     984ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     984ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
